"","Depth","2018_08","2019_05","2021_08","2019_10","2020_02","2021_02"
"177",22.4247,-8.41661946747968,6.47070481769028,4.54481666500089,4.77067862526014,5.61326487071324,6.22317318982841
"178",22.5512,-8.04591897312903,6.58814210515278,4.5308192978447,4.80272823702174,5.29815735527944,6.0553697464912
"179",22.6777,-7.7485580212918,6.36382277075376,4.31526524852426,4.72289577265391,4.87685131658775,5.74737926314025
"180",22.8042,-8.93364223939892,5.80394757115969,4.01945808490727,4.62950389992813,4.49786491875899,5.43844863080834
"181",22.9307,-9.43754071383249,5.05269699596231,3.76858634085624,4.43829058119146,4.20649661232852,5.12757152497944
"182",23.0572,-10.0873273068406,4.71373736414707,3.58941296732093,4.25023634375099,3.98617859239826,4.8790312433255
"183",23.1837,-9.43018492870038,4.7074842640895,3.4798472782144,4.08716554501218,3.91950681702471,4.76529434394992
"184",23.3102,-9.67464604847751,4.62327961090982,3.44243626909461,3.93393732424899,3.86642860327298,4.67760654946129
"185",23.4367,-7.79285394674196,4.44186847391718,3.42010859914643,3.86664238042669,3.84407604298085,4.64879778844135
"186",23.5631,-6.84928986839922,4.4952705254432,3.37119116543519,3.80127710298827,3.81166257064685,4.61559700052166
"187",23.6896,-6.9373864143536,4.70293300842757,3.2945886718023,3.75427047567694,3.75531159357266,4.57189564539718
"188",23.8161,-6.88283419652574,4.40152867139137,3.34916981443784,3.708765193703,3.72614294600933,4.54423499381855
"189",23.9426,-6.03027628482438,4.26594061260473,3.3030049846408,3.67984620307551,3.76451826874571,4.55643306014174
"190",24.0691,-6.22284367283711,4.63547149891512,3.25716112235359,3.65368998789832,3.81086336774896,4.58157386526465
"191",24.1956,-6.25633999812204,4.80874387258779,3.40944648196286,3.66235068484749,3.87796167332747,4.64041741472642
"192",24.3221,-7.03750719934929,4.91188679319043,3.40387136838912,3.67277283764132,3.96200484765334,4.705144314243
"193",24.4486,-6.77779021844531,4.98657631351514,3.46067640290202,3.70894269068284,4.09233400563724,4.78594195756715
"194",24.5751,-6.46956824053717,4.91854058355026,3.50732500550841,3.74432787510553,4.19769622859555,4.85604137142924
"195",24.7016,-6.43302334129377,4.89456193873437,3.39240850631527,3.76611213680162,4.23144076025723,4.89545289772127
"196",24.828,-6.42879611873829,4.84633984235958,3.52132966896393,3.78755695784151,4.23120888301329,4.9224263118813
"197",24.9545,-6.33354631877077,4.85098533750378,3.6285350907301,3.8020625022451,4.12818139959868,4.91185439766154
"198",25.081,-7.94932549722348,4.97231448671228,3.52070015413067,3.81559666566704,4.03637249899924,4.89872054984761
"199",25.2075,-8.12943551929779,4.86400706672981,3.43699975336107,3.80217500684856,3.98033676148262,4.87741735749329
"200",25.334,-6.84204553926542,4.5608406380948,3.54544097553117,3.7881114217528,3.91043935859697,4.84967323948328
"201",25.4605,-6.34101524454046,4.56784289958329,3.37707694101622,3.74931361478581,3.79393808076367,4.80027428521704
"202",25.587,-6.78176506413799,4.74077433136528,3.18416733100185,3.71001879158308,3.67513636376504,4.75436076144801
"203",25.7135,-5.8786496785207,4.63113645351693,3.14066371956134,3.63978470770634,3.54816726023337,4.72082176969601
"204",25.84,-4.93024585376857,4.3659898124485,3.16396290392833,3.56991943551205,3.49548373901547,4.73291771615334
"205",25.9665,-4.3516842155558,4.20506748425031,3.18860441903556,3.55800369892305,3.72179005513388,4.91640202077276
"206",26.093,-4.44933616030695,4.44754892762348,3.29997004307831,3.54608796233404,4.03553049742339,5.14753965508643
"207",26.2194,-4.79575487268403,4.97719650394535,3.45684022843196,3.63827925894941,4.69676317306454,5.56801989209058
"208",26.3459,-5.30566027911657,5.45405402443607,3.65874551390763,3.73087422177861,5.33775775114834,5.98464734160644
"209",26.4724,-5.27277515495117,5.71818992528252,3.94809577832194,3.92909743845919,5.89053866090712,6.38349098778069
"210",26.5989,-5.3912937130042,6.10550925485758,4.15090239647665,4.12875950154639,6.34273086925397,6.74062249860522
"211",26.7254,-5.09526805221724,5.96575917727296,4.5303281224949,4.37237135736149,6.33985803540544,6.9090475805114
"212",26.8519,-5.18673469075484,5.99571091810224,4.80809166918899,4.6170143976338,6.2772545723746,7.03268684972708
"213",26.9784,-5.47730672938635,6.53978486516136,4.48997164633744,4.73848727710386,5.92618244859236,6.94003334613336
"214",27.1049,-5.30554841276081,6.3783773323577,4.56352600776946,4.85583435870392,5.6020833917165,6.84498825342755
"215",27.2314,-4.5820198340863,5.96488991300709,4.54592111880304,4.86536219500279,5.41745482713711,6.73757689506897
"216",27.3579,-4.45703825532122,6.08739878529816,4.28031235560925,4.87017516331408,5.27987920250877,6.65597136468859
"217",27.4843,-4.33482352809627,6.1590729263094,4.31140954467032,4.87508753768876,5.40355677640075,6.71765303340901
"218",27.6108,-4.27572285708584,6.62787213719161,4.39688873118131,4.88000939810889,5.569742299424,6.78953537425818
"219",27.7373,-3.98517717639926,6.89603823096393,4.6179005524358,4.93043179093485,5.99156649855882,6.92261095163025
"220",27.8638,-3.9563246519502,6.80538256859933,4.80570006761955,4.9838441092264,6.42297551538078,7.04797876551921
"221",27.9903,-4.14124161887747,6.76733254124756,4.95772156027811,5.07973008939796,6.91697110960027,7.12301671904527
"222",28.1168,-5.03686707397473,7.08678240052416,4.88979856241744,5.17886937133054,7.31897296852193,7.1702391512664
"223",28.2433,-5.90052180580395,7.13439722834137,4.97729276883532,5.17845047478468,7.06699372202516,7.01972175574924
"224",28.3698,-6.01183492796781,6.52166459668298,5.25758267218026,5.16929990652361,6.75526913617164,6.8297716924821
"225",28.4963,-5.36939607126156,5.79593354141567,5.21271603076653,5.01470310975325,5.97844367935357,6.33284926430017
"226",28.6228,-5.57116350236183,5.31397210129917,4.64690214676678,4.84570069174044,5.2018588245028,5.81975700242888
"227",28.7493,-7.32258064008097,4.92184751484701,3.79814238696938,4.4813208479094,4.42733913653797,5.16787366805732
"228",28.8757,-13.6827817684052,4.28059069035563,3.21496331574877,4.09563283089866,3.69517383066981,4.54398562584567
"229",29.0022,-20.9967015886809,3.68137041580741,2.80580497168279,3.74351103799059,3.36438333316132,4.18422129355741
"230",29.1287,-16.3117646706275,3.44539475683646,2.72961852321125,3.39557052272624,3.06382639404865,3.85415192644735
"231",29.2552,-12.9743089814892,3.64920762485108,2.76633009092837,3.24075660764147,3.0904700215001,3.84545423855547
"232",29.3817,-15.826818222984,3.98264374888438,2.77657282794089,3.11212053513042,3.12371938908218,3.85014675045416
"233",29.5082,-12.5210958513876,4.04865834469274,2.87944123534309,3.11597837205483,3.23832366143103,4.0197501439841
"234",29.6347,-9.45734034415564,4.07728201850653,2.96249794883296,3.13943376545654,3.35219399051009,4.19027747373405
"235",29.7612,-7.12704505000035,4.17679730866025,3.05427963042788,3.22215906650642,3.45561226001215,4.37396254579786
"236",29.8877,-6.21464579372816,4.40145156463102,3.06383524997084,3.31440017841724,3.55991347873968,4.55280456958634
"237",30.0142,-5.87953024650838,4.46825905423515,3.10464618994196,3.38447140836754,3.67906316754061,4.65020152801229
"238",30.1406,-6.17517063125782,4.41712807043496,3.06431104263113,3.45064449034571,3.80070162405818,4.7441691276511
"239",30.2671,-6.65069202536876,4.28096532237518,3.11448971337287,3.47985091407434,3.9761864999342,4.76844984629579
"240",30.3936,-8.0521548512147,4.2707165509877,3.04644602401319,3.50210541097266,4.14577075590471,4.78991217665358
"241",30.5201,-10.6791854161813,4.31067137718893,2.97470315074876,3.48260325148189,4.15898858437941,4.73668721740854
"242",30.6466,-13.0643013200308,4.26418849670983,3.03469086928111,3.45469424379122,4.16734046803523,4.68198251621968
"243",30.7731,-14.7908863326136,4.12209821019182,3.06782822413842,3.41917446406992,3.99951652604306,4.57370245230016
"244",30.8996,-19.7538281629286,4.11676257053713,2.98234283277954,3.38201701582329,3.83182025135357,4.4652914547095
"245",31.0261,-15.3041295960056,4.06996623083563,2.97668098185035,3.3488231090506,3.67133717926591,4.34948270469926
"246",31.1526,-14.7616954189722,3.96926482835003,3.00647064545897,3.31653823608534,3.51123783394955,4.23376987917196
"247",31.2791,-17.9841941174466,3.95948334666679,2.93531392761249,3.26811637237114,3.39929619843188,4.13009557625415
"248",31.4056,-18.3773962767827,3.82823662294216,2.83494857506568,3.21575943126684,3.2873545629142,4.02642127333634
"249",31.532,-13.3804646087122,3.52821612199247,2.84319397911229,3.15766163026164,3.24458874259142,3.95253127160281
"250",31.6585,-15.53588527295,3.52535439113687,2.77697137296008,3.098019286054,3.20189866379801,3.87862992169228
"251",31.785,-17.9384633135301,3.64333627033648,2.73710436090032,3.05034235489741,3.16016468260317,3.81668823539949
"252",31.9115,-23.4383747456178,3.65682076357312,2.70991573503325,3.00595832471153,3.11844217457951,3.75489006507011
"253",32.038,-17.2853210115854,3.48799946584058,2.67561467779809,2.96391479339429,3.06922972727286,3.69257967423578
"254",32.1645,-13.6848664492201,3.3564289728896,2.62454478835355,2.92255191736027,3.01985392910947,3.63025811219496
"255",32.291,-12.0309292395475,3.28574158111451,2.61816561997518,2.88919242612062,3.03453616383318,3.61364667870976
"256",32.4175,-15.9868590795764,3.30898761921949,2.66401674663502,2.85828851885198,3.05125613369768,3.59848931946084
"257",32.544,-43.4599973566213,3.50157206822763,2.56524656338978,2.83357458917619,3.04327964453937,3.57961317477451
"258",32.6705,-49.0488952172407,3.51297008789207,2.59620653263338,2.81086139493575,3.03426565998554,3.56058080434081
"259",32.7969,-21.1683592145176,3.31619224363307,2.67654509899654,2.79071389740784,2.96728329146462,3.49677332530938
"260",32.9234,-29.5291285683598,3.23589297702633,2.5771392845979,2.77141840533826,2.89720434462693,3.43056398173116
"261",33.0499,-157.395220924282,3.23776295742795,2.47225212208786,2.73288808562502,2.80907759211603,3.33234051316073
"262",33.1764,43.2262056900739,3.18232046574859,2.39931625701641,2.68745719401815,2.71979723722399,3.23207072541501
"263",33.3029,112.789940430378,3.00499385556625,2.38023204133627,2.62445654156433,2.67966043348063,3.14797418111578
"264",33.4294,66.7967108226395,2.85618981573961,2.34119346524528,2.55484094106586,2.64319791393531,3.06508685127984
"265",33.5559,23.8690972496578,2.81539522319474,2.32100556916587,2.51846307243748,2.76469898516584,3.10548656336727
"266",33.6824,19.1271901232952,2.83106073558899,2.40606046834619,2.49520439676334,2.89975916290073,3.15646885416057
"267",33.8089,193.609253536468,3.03670105937357,2.6308234286842,2.55247011943236,3.1532700792651,3.36565487262024
"268",33.9354,-31.7930632896811,3.60378247375902,2.92945964792789,2.64302525817619,3.41828705176694,3.59020846913597
"269",34.0619,-18.0094955931039,4.21701993643793,3.14236815096547,2.82703663465028,3.63035395379246,3.85782106098278
"270",34.1883,-10.8155696845576,4.39086947759057,3.45661366027049,3.05130125794296,3.83650332935628,4.12989790734934
"271",34.3148,-8.99057491871344,4.51733812180346,3.61423258397979,3.28979548507327,3.92858551274932,4.29965024221221
"272",34.4413,-13.7465171738755,4.7445906077979,3.43259405787988,3.53466972464161,4.00679398244619,4.45694872298134
"273",34.5678,-17.0345707854682,4.61302560826934,3.42820603903142,3.66339496315377,3.9202539036198,4.44506094495083
"274",34.6943,-14.8799915195445,4.43695619899982,3.42738670357646,3.73702388065209,3.81171782682748,4.4105846789623
"275",34.8208,-11.4133957838247,4.40080101248484,3.33524058904366,3.6946576284196,3.5610451922161,4.19009070398315
"276",34.9473,-15.7626703288458,4.19236485566439,3.05973697282904,3.59484223184053,3.28964430958944,3.94246914644287
"277",35.0738,-123.353158552755,3.44603523913937,2.71178604604486,3.38241580284277,2.9901761891606,3.60465082048991
"278",35.2003,14.2612994451251,2.83235196343484,2.36520063201717,3.11179350457348,2.6862615191532,3.25254307976095
"279",35.3268,9.79690178882098,2.58055438578009,2.1853749596674,2.85605649733755,2.53056310917274,3.04540640603696
"280",35.4532,10.1634966525103,2.58229112727952,2.16165050407484,2.60853743371228,2.40035660705897,2.86324685273171
"281",35.5797,12.961175387944,2.70689675000061,2.18488542514139,2.4586121681509,2.39027483709167,2.83377290692999
"282",35.7062,15.9024721875507,2.83255275659668,2.24636526510953,2.36380688623501,2.40250337006409,2.8326591155544
"283",35.8327,18.9451852631929,2.90691525468358,2.27148642189921,2.3377937310609,2.44993763388425,2.87726376905361
"284",35.9592,22.9921281701942,2.92654050987954,2.30385315225189,2.3521754508117,2.50437967351295,2.93096877650894
"285",36.0857,28.8811453097504,2.87382623193234,2.35232576665265,2.38268487192685,2.55991740602006,2.97550059205494
"286",36.2122,23.5267580163003,2.92782750097184,2.34360545513732,2.42305581744312,2.6156883540775,3.01807991613031
"287",36.3387,21.1498649656729,3.01374656323511,2.33491015415413,2.45723589311755,2.65245814426787,3.05529647521537
"288",36.4652,23.2735751969344,3.01608179914601,2.37851459429744,2.48747559626652,2.68491535352624,3.09129587910379
"289",36.5917,33.0392879711566,3.02317516043089,2.46574541171434,2.51682948831878,2.72553235714774,3.1412183542022
"290",36.7182,28.1884698306532,3.14733099392635,2.47080063108122,2.54559671967099,2.76811924243101,3.19450204178114
"291",36.8446,34.4531866260291,3.17056943025347,2.48608010496748,2.58424750945283,2.83071395173899,3.28239432752909
"292",36.9711,56.043705609713,3.26148135608828,2.5932453401819,2.62976804113236,2.8985021136391,3.37924974509947
"293",37.0976,-65.7807992395327,3.4906317706351,2.72248756104015,2.69723513190804,2.97449830182481,3.50145796878996
"294",37.2241,-40.0980454811067,3.68668146139397,2.8256957904392,2.78047631203408,3.05273229194552,3.63057827543674
"295",37.3506,-37.660992531185,3.73966322895491,2.85015986347354,2.86927982749039,3.13129097388084,3.7457614722592
"296",37.4771,-36.5534564458151,3.83821265773682,2.83588356321872,2.96223972887719,3.20994322789716,3.85692817001822
"297",37.6036,-18.5219040158538,3.78778623600501,2.87507693803129,3.03585903154856,3.29754942095058,3.94388107816128
"298",37.7301,-12.2533605532669,3.71047908439452,2.99992011798249,3.09445677370079,3.38787871917509,4.02346999874071
"299",37.8566,-11.8276251163581,3.90114521867233,3.00963291754629,3.15680019938858,3.48082188023892,4.10115736134547
"300",37.9831,-16.8326555949615,4.26884876956387,3.05227768162384,3.22216692678722,3.57460267793289,4.17823535203141
"301",38.1095,-22.3918706899866,4.50259163295487,3.06620184862917,3.27514444315293,3.55267752243085,4.21037236645714
"302",38.236,-21.9692369366476,4.39507787068296,3.07904693737371,3.31779357924262,3.49167075399226,4.22737283653093
"303",38.3625,-14.6043272559261,4.0943469265658,3.06799150553811,3.33633753653626,3.41907290216361,4.22804433245448
"304",38.489,-12.6422371251471,3.98520400202174,3.01459642115712,3.33381178199336,3.34235046331943,4.22290530381439
"305",38.6155,-10.323354587104,4.09576182315555,3.00006520522537,3.31868505075695,3.36909933631939,4.26879529196213
"306",38.742,-9.07933881794699,4.23768545685356,3.02645858201883,3.29211670870682,3.4344954745467,4.33374497801978
"307",38.8685,-8.17455638089061,4.24431585357336,3.03859064913268,3.27372476431642,3.53211434695356,4.40049021574099
"308",38.995,-8.14190431973136,4.15061411362069,3.04613860029609,3.26304450681247,3.6423529040336,4.46793866181449
"309",39.1215,-8.12250845677773,3.98744821353213,3.08240329953376,3.26122265171411,3.69411226196154,4.4805610927092
"310",39.248,-10.7133894720969,4.10777886556708,3.01704805502816,3.26807898113202,3.72188015357067,4.470690799428
"311",39.3744,-12.8605421996147,4.15325465201478,3.06710898283813,3.27746216916077,3.71576173695403,4.44136951146801
"312",39.5009,-15.0167955894095,4.20316165974413,3.16867565659725,3.28943564310284,3.69506988646589,4.40365376732486
"313",39.6274,-21.4517505067115,4.31766971849021,3.08121555091759,3.29789283768818,3.65840092884762,4.35404115065612
"314",39.7539,-33.6795858919496,4.26379020969215,3.0249006819673,3.3026218598611,3.61453127959846,4.29906675542941
"315",39.8804,-28.9914238539866,4.00378299678783,2.98786912894979,3.28572246835273,3.55157380112181,4.22411879031561
"316",40.0069,-34.4616409414635,3.8265873296162,2.90073276707608,3.24500307971696,3.47962728678804,4.13976466728986
"317",40.1334,-39.6210043801666,3.84009013345017,2.80600363980417,3.20341584963086,3.40850553054218,4.09822513595376
"318",40.2599,-20.1043240172514,3.92495265591659,2.85028544781204,3.1608357500889,3.33778934519568,4.07773947812543
"319",40.3864,-10.0774486039248,3.9518784125525,3.03582671785027,3.14900282446963,3.32931471249073,4.13524557682424
"320",40.5129,-10.4948357965106,4.19230223574048,3.08613747169271,3.17371541526021,3.35277982390447,4.23277376110934
"321",40.6394,-12.1421934308086,4.40390247481951,2.99860201000383,3.20874337462992,3.37736907497655,4.33186955983471
"322",40.7658,-9.77826630701863,4.45121148862671,3.00903674042282,3.25647287126682,3.40254004530304,4.43172533685319
"323",40.8923,-6.56403313082851,4.37137917066588,3.09375571398434,3.29446906173353,3.47963662620885,4.53040250059796
"324",41.0188,-5.53722561840276,4.29539208751531,3.11767830178183,3.31988478276855,3.5857901570086,4.62837564911932
"325",41.1453,-5.87627726624251,4.32765453753614,3.1090470738145,3.35000087393085,3.72087908049647,4.73634705209487
"326",41.2718,-6.72612561319756,4.60360481831054,3.13771851846683,3.38640729406198,3.87284396517665,4.85014972738038
"327",41.3983,-5.79150010892219,4.85626549474927,3.19684094473118,3.42285214080663,3.9336466742506,4.94446597433842
"328",41.5248,-4.83247451907102,4.67327639615602,3.34162164116554,3.45935045066574,3.93908023473525,5.0269467540277
"329",41.6513,-4.59795136359268,4.53078650427888,3.27346760488517,3.49761261434435,3.92835608243569,5.08351762133558
"330",41.7778,-5.25746118455281,4.54812124605746,3.1250497560443,3.53842673674055,3.90741608592419,5.12370673758943
"331",41.9043,-5.11741803194654,4.53726898079413,3.16691663042648,3.56644589899941,3.95294947387124,5.15250931001724
"332",42.0307,-5.14706600117072,4.54264253742659,3.22718503311915,3.57520235209179,4.04214707653007,5.17380349580441
"333",42.1572,-5.62479291392895,4.64607936005178,3.19714933605343,3.58652734284832,4.20780609747544,5.21050066495807
"334",42.2837,-6.47412783803831,4.86788588822373,3.22363812618064,3.60187697710068,4.42592016914069,5.25776298131275
"335",42.4102,-6.03189152481532,4.88792960905903,3.40072328415797,3.63541803226292,4.54995324697523,5.30653389144635
"336",42.5367,-5.47838845149319,5.16895403371344,3.39956091773135,3.69870964037151,4.60680382650521,5.35638207654131
"337",42.6632,-4.63295625635142,5.36198689975657,3.46555121705017,3.78547279602738,4.63447720042263,5.42669321279583
"338",42.7897,-4.1089444747095,5.56283350853133,3.80698154129193,3.91220779654472,4.6404887095671,5.51219654006273
"339",42.9162,-3.97532800028383,6.29522054100289,3.89778704279757,4.05987070950689,4.77190787393528,5.61620526877817
"340",43.0427,-4.18720726768477,6.87934321902637,3.89056793193866,4.24466230924066,5.00010521481363,5.73449477648261
"341",43.1692,-4.61805275480552,6.59759213446316,3.87849753259981,4.40577507802734,5.16610133105187,5.82481245696212
"342",43.2957,-5.47495386502814,6.20249245123177,3.83726869587513,4.52310334184206,5.2822124195517,5.89269689139089
"343",43.4221,-5.74006141460807,5.81281866104819,3.86004625014345,4.59516523150701,5.28630590290798,5.91395240000724
"344",43.5486,-6.81105701882708,5.56498278237772,3.70019886646751,4.57990733514621,5.1969218398576,5.89632492337899
"345",43.6751,-7.66818484203529,5.47527607032998,3.6401466011072,4.53196597608912,5.01830200357882,5.81784870218205
"346",43.8016,-8.92787920508596,5.42131229073327,3.60647387979424,4.41803366371208,4.76217753708098,5.68652305438781
"347",43.9281,-9.26097219874026,5.0882632608126,3.41084121607553,4.28722808687592,4.49670707495441,5.52360606442657
"348",44.0546,-7.77153420119367,4.32552165358307,3.46915732022418,4.12085184442322,4.22280413556883,5.33218560784848
"349",44.1811,-7.9165193798604,3.8648810524425,3.29605215773189,3.95263848014607,4.04361344001238,5.16477036084388
"350",44.3076,-10.5163565237221,3.67001232412873,2.94789681378991,3.78037879691379,3.95318827772304,5.0198531050475
"351",44.4341,-7.73215965795012,3.55143243368512,3.05711079618202,3.63628162341703,4.01049092826803,4.93811344398239
"352",44.5606,-5.37802301989352,3.98741782428906,3.31976690312126,3.55703910680468,4.21160349333503,4.9178758408148
"353",44.687,-4.78044248256058,4.97882165727037,3.39500670635648,3.53647288250188,4.47284069776283,4.95923462153942
